Lisp acceptance test run at 07-20-1998 04:07:00p on version P.0.31

Starting tests...

Math tests:

--- plus ---

noargs = 0
zero = 0
nine = 9
minuszero = 0
minusnine = -9
***Error (belownum): bad argument type
***Error (abovenum): bad argument type
***Error (nilsym): bad argument type
***Error (tsym): bad argument type
zerozeroint = 0
zerominint = -2147483648
minzeroint = -2147483648
zeromaxint = 2147483647
maxzeroint = 2147483647
oneminint = -2147483647
minoneint = -2147483647
onemaxint = -2147483648
maxoneint = -2147483648
zerominp1int = 2147483647
minp1zeroint = 2147483647
zeromaxp1int = -2147483648
maxp1zeroint = -2147483648
oneminp1int = -2147483648
minp1oneint = -2147483648
onemaxp1int = -2147483647
maxp1oneint = -2147483647
plusedgeint = 214748367
plusoverint = 214748368
zerozeroreal1 = 0.0000
zerozeroreal2 = 0.0000
zerominreal = 0.0000
minzeroreal = 0.0000
zeromaxreal = 9.9000E+99
maxzeroreal = 9.9000E+99
oneminreal = 1.0000
minonereal = 1.0000
onemaxreal = 9.9000E+99
maxonereal = 9.9000E+99
zerominp1real = 0.0000
minp1zeroreal = 0.0000
***Error (zeromaxp1real): Invalid floating point value
***Error (zeromaxp1real): null function
***Error (maxp1zeroreal): Invalid floating point value
***Error (maxp1zeroreal): null function
oneminp1real = 1.0000
minp1onereal = 1.0000
***Error (onemaxp1real): Invalid floating point value
***Error (onemaxp1real): null function
***Error (maxp1onereal): Invalid floating point value
***Error (maxp1onereal): null function
***Error (invalidrealnum1): invalid dotted pair
***Error (invalidrealnum1): null function
***Error (invalidrealnum2): invalid dotted pair
***Error (invalidrealnum2): null function
plusedgereal = 1.7970E+99
plusoverreal = 0.0000E+99
icadhlp1 = 13
icadhlp2 = 15.2500
icadhlp3 = 54
icadhlp4 = 0
icadhlp5 = 2
acadhlp1 = 3
acadhlp2 = 10.5000
acadhlp3 = 10.0000

--- minus ---

noargs = 0
zero = 0
nine = -9
minuszero = 0
minusnine = 9
***Error (belownum): bad argument type
***Error (abovenum): bad argument type
***Error (nilsym): bad argument type
***Error (tsym): bad argument type
zerozeroint = 0
zerominint = -2147483648
minzeroint = -2147483648
zeromaxint = -2147483647
maxzeroint = 2147483647
oneminint = -2147483647
minoneint = 2147483647
onemaxint = -2147483646
maxoneint = 2147483646
zerominp1int = -2147483647
minp1zeroint = 2147483647
zeromaxp1int = -2147483648
maxp1zeroint = -2147483648
oneminp1int = -2147483646
minp1oneint = 2147483646
onemaxp1int = -2147483647
maxp1oneint = 2147483647
plusedgeint = -1
plusoverint = 0
zerozeroreal1 = 0.0000
zerozeroreal2 = 0.0000
zerominreal = 0.0000
minzeroreal = 0.0000
zeromaxreal = -9.9000E+99
maxzeroreal = 9.9000E+99
oneminreal = 1.0000
minonereal = -1.0000
onemaxreal = -9.9000E+99
maxonereal = 9.9000E+99
zerominp1real = 0.0000
minp1zeroreal = 0.0000
***Error (zeromaxp1real): Invalid floating point value
***Error (zeromaxp1real): null function
***Error (maxp1zeroreal): Invalid floating point value
***Error (maxp1zeroreal): null function
oneminp1real = 1.0000
minp1onereal = -1.0000
***Error (onemaxp1real): Invalid floating point value
***Error (onemaxp1real): null function
***Error (maxp1onereal): Invalid floating point value
***Error (maxp1onereal): null function
***Error (invalidrealnum1): invalid dotted pair
***Error (invalidrealnum1): null function
***Error (invalidrealnum2): invalid dotted pair
***Error (invalidrealnum2): null function
plusedgereal = -1.0000E+99
plusoverreal = 0.0000
icadhlp1 = 3
icadhlp2 = 11
icadhlp3 = -5
icadhlp4 = 0
icadhlp5 = -2
icadhlp6 = 3.0000
acadhlp1 = 10
acadhlp2 = 10.0000
acadhlp3 = 7.5000
acadhlp4 = -8

--- times ---

noargs = 0
zero = 0
nine = 9
minuszero = 0
minusnine = -9
***Error (belownum): bad argument type
***Error (abovenum): bad argument type
***Error (nilsym): bad argument type
***Error (tsym): bad argument type
zerozeroint = 0
zerominint = 0
minzeroint = 0
zeromaxint = 0
maxzeroint = 0
oneminint = -2147483648
minoneint = -2147483648
onemaxint = 2147483647
maxoneint = 2147483647
zerominp1int = 0
minp1zeroint = 0
zeromaxp1int = 0
maxp1zeroint = 0
oneminp1int = 2147483647
minp1oneint = 2147483647
onemaxp1int = -2147483648
maxp1oneint = -2147483648
plusedgeint = 214748366
plusoverint = 214748368
zerozeroreal1 = 0.0000
zerozeroreal2 = 0.0000
zerominreal = 0.0000
minzeroreal = 0.0000
zeromaxreal = 0.0000
maxzeroreal = 0.0000
oneminreal = 0.0000
minonereal = 0.0000
onemaxreal = 9.9000E+99
maxonereal = 9.9000E+99
zerominp1real = 0.0000
minp1zeroreal = 0.0000
***Error (zeromaxp1real): Invalid floating point value
***Error (zeromaxp1real): null function
***Error (maxp1zeroreal): Invalid floating point value
***Error (maxp1zeroreal): null function
oneminp1real = 0.0000
minp1onereal = 0.0000
***Error (onemaxp1real): Invalid floating point value
***Error (onemaxp1real): null function
***Error (maxp1onereal): Invalid floating point value
***Error (maxp1onereal): null function
***Error (invalidrealnum1): invalid dotted pair
***Error (invalidrealnum1): null function
***Error (invalidrealnum2): invalid dotted pair
***Error (invalidrealnum2): null function
plusedgereal = 1.7960E+99
plusoverreal = 0.0000E+99
icadhlp1 = 77
icadhlp2 = 230.4000
icadhlp3 = 23040.0000
icadhlp4 = 0
icadhlp5 = 2
icadhlp6 = -6
acadhlp1 = 6
acadhlp2 = 6.0000
acadhlp3 = 24.0000
acadhlp4 = -13.5000
acadhlp5 = 3

--- divide ---

noargs = 0
zero = 0
nine = 9
minuszero = 0
minusnine = -9
***Error (belownum): bad argument type
***Error (abovenum): bad argument type
***Error (nilsym): bad argument type
***Error (tsym): bad argument type
***Error (zerozeroint): divide by zero
zerominint = 0
***Error (minzeroint): divide by zero
zeromaxint = 0
***Error (maxzeroint): divide by zero
oneminint = 0
minoneint = -2147483648
onemaxint = 0
maxoneint = 2147483647
zerominp1int = 0
***Error (minp1zeroint): divide by zero
zeromaxp1int = 0
***Error (maxp1zeroint): divide by zero
oneminp1int = 0
minp1oneint = 2147483647
onemaxp1int = 0
maxp1oneint = -2147483648
plusedgeint = 0
plusoverint = 1
***Error (zerozeroreal1): divide by zero
