Notes for Build_36:
To reproduce this build in R40_Dev, checkout tag For_Build_35, then For_Build_36and then For_Build_37.

In R40_Integration, checkout tag Build_37.

We have error free regress!  Actually 3 scripts failed during the regress run, 
but ran without errors when run individually.  

CHANGED FILES:
The following files were changed in R40_Dev during this build period:
M	2004-01-08:15:38	chikahirom	1.9.6.11	IntelliCAD/Source/prj/ICAD/entityrenderer.cpp
M	2004-01-08:15:39	chikahirom	1.7.10.7	IntelliCAD/Source/prj/lib/GR/pc2dispobj.cpp
M	2004-01-08:15:40	chikahirom	1.6.6.6	IntelliCAD/Source/prj/lib/GR/linetypegen.cpp
M	2004-01-08:15:43	chikahirom	1.4.8.4	IntelliCAD/Source/prj/lib/CMDS/BHatchBuilder.cpp
M	2004-01-08:15:44	chikahirom	1.2.4.2	IntelliCAD/Source/ThirdParty/geo/Boolean.cpp
M	2004-01-08:15:44	chikahirom	1.2.4.1	IntelliCAD/Source/ThirdParty/geo/boolean.h
M	2004-01-19:06:22	cyberage	1.1.1.1.14.1	IntelliCAD/Source/prj/lib/CMDS/viewports.cpp
M	2004-01-19:06:24	cyberage	1.28.4.30	IntelliCAD/Eng-us/IcadRes.rc
M	2004-01-19:07:05	cyberage	1.8.4.6	IntelliCAD/Source/prj/lib/DB/db.h
M	2004-01-19:07:06	cyberage	1.33.4.13	IntelliCAD/Source/prj/lib/DB/db1.cpp
M	2004-01-19:07:06	cyberage	1.8.6.1	IntelliCAD/Source/prj/lib/SDS/sds_alert.cpp
M	2004-01-19:07:07	cyberage	1.28.6.23	IntelliCAD/Source/prj/ICAD/IcadApp.cpp
M	2004-01-19:07:07	cyberage	1.7.6.5	IntelliCAD/Source/prj/lib/AUTO/AutoEntities.cpp
A	2004-01-19:07:19	cyberage	1.1.2.1	IntelliCAD/Source/SubDoc/CYB_78592_1.txt
A	2004-01-19:07:19	cyberage	1.1.2.1	IntelliCAD/Source/SubDoc/CYB_78407_1.txt
A	2004-01-19:07:19	cyberage	1.1.2.1	IntelliCAD/Source/SubDoc/CYB_78404_1.txt
A	2004-01-19:07:19	cyberage	1.1.2.1	IntelliCAD/Source/SubDoc/CYB_78287_1.txt
A	2004-01-19:09:40	cyberage	1.1.2.1	IntelliCAD/Source/Regress/acis/xplode_pfacemesh.scr
A	2004-01-19:09:40	cyberage	1.1.2.1	IntelliCAD/Source/Regress/acis/solidvpoint.scr
A	2004-01-19:09:40	cyberage	1.1.2.1	IntelliCAD/Source/Regress/acis/solidarear4.scr
A	2004-01-19:09:40	cyberage	1.1.2.1	IntelliCAD/Source/Regress/acis/solidarea2.scr
A	2004-01-19:09:40	cyberage	1.1.2.1	IntelliCAD/Source/Regress/acis/3dface.scr
A	2004-01-19:09:40	cyberage	1.1.2.1	IntelliCAD/Source/Regress/scripts/rtrot_1.scr
A	2004-01-19:09:40	cyberage	1.1.2.1	IntelliCAD/Source/Regress/scripts/plinedist.scr
A	2004-01-19:09:40	cyberage	1.1.2.1	IntelliCAD/Source/Regress/scripts/dxfin_options.scr
A	2004-01-19:09:40	cyberage	1.1.2.1	IntelliCAD/Source/Regress/scripts/arryp2.scr
A	2004-01-19:09:40	cyberage	1.1.2.1	IntelliCAD/Source/Regress/scripts/arryc2.scr
A	2004-01-19:09:40	cyberage	1.1.2.1	IntelliCAD/Source/Regress/scripts/78287.scr
M	2004-01-12:20:23	denisp	1.2.6.1	IntelliCAD/Source/prj/lib/CMDS/undo/UndoSaver.cpp
M	2004-01-12:20:23	denisp	1.20.6.15	IntelliCAD/Source/prj/lib/SDS/sds_db.cpp
A	2004-01-12:20:26	denisp	1.1.2.1	IntelliCAD/Source/SubDoc/DP_12012004.doc
M	2004-01-17:19:40	denisp	1.1.2.3	IntelliCAD/Source/prj/lib/CMDS/cmdsDraworder.h
M	2004-01-17:19:40	denisp	1.1.2.7	IntelliCAD/Source/prj/lib/CMDS/cmdsDraworder.cpp
M	2004-01-17:19:41	denisp	1.1.2.2	IntelliCAD/Source/prj/ICAD/MapChange.h
A	2004-01-17:19:44	denisp	1.1.2.1	IntelliCAD/Source/SubDoc/DP_DO.doc
A	2004-01-09:21:44	markba	1.1.2.1	IntelliCAD/Source/SubDoc/MB_DWGdirectWriter-1.txt
M	2004-01-09:21:44	markba	1.1.2.2	IntelliCAD/Source/prj/lib/DRW/DWGdirectReader.cpp
A	2004-01-09:21:44	markba	1.1.2.1	IntelliCAD/Source/prj/lib/DRW/DWGdirectWriter.cpp
A	2004-01-09:21:44	markba	1.1.2.1	IntelliCAD/Source/prj/lib/DRW/DWGdirectWriter.h
M	2004-01-09:21:44	markba	1.1.1.1.14.3	IntelliCAD/Source/prj/lib/DRW/Drw.h
M	2004-01-09:21:44	markba	1.47.4.26	IntelliCAD/Source/prj/lib/DRW/dwgsave.cpp
M	2004-01-09:21:44	markba	1.13.4.14	IntelliCAD/Source/prj/make/db.dsp
M	2004-01-14:18:49	markba	1.1.2.13	IntelliCAD/Source/prj/lib/DRW/DWGdirectProtocolExtension.cpp
M	2004-01-14:18:49	markba	1.1.2.3	IntelliCAD/Source/prj/lib/DRW/DWGdirectReader.cpp
M	2004-01-14:18:49	markba	1.1.2.2	IntelliCAD/Source/prj/lib/DRW/DWGdirectReader.h
